Keyword, TEDLIUM_SampleID, TED_TALK_ID, TEDLIUM_SET, MSWC_AudioID, start_time, end_time, confidenceKeyword, TEDLIUM_SampleID, TED_TALK_ID, TEDLIUM_SET, MSWC_AudioID, start_time, end_time, confidence0    organization
1           human
2          rights
3             put
4           touch
Name: keyword, dtype: object,adversarial_24,0    911Mothers_2010W
1    911Mothers_2010W
2    911Mothers_2010W
3    911Mothers_2010W
4    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_24,0    touch/common_voice_en_60499.opus
1    touch/common_voice_en_60499.opus
2    touch/common_voice_en_60499.opus
3    touch/common_voice_en_60499.opus
4    touch/common_voice_en_60499.opus
Name: MSWC_ID, dtype: object,0    170.360375
1    171.545500
2    171.826750
3    174.036250
4    174.518312
Name: keyword_start_time, dtype: float64,0    170.983062
1    171.766437
2    172.128000
3    174.196937
4    174.779438
Name: keyword_end_time, dtype: float64,0    0.971228
1    0.999253
2    0.922329
3    0.895595
4    0.754369
Name: confidence, dtype: float640         and
1         saw
2     phyllis
3         and
4     watched
5         her
6         she
7         was
8         the
9        only
10     mother
11        the
12      group
Name: keyword, dtype: object,adversarial_25,0     911Mothers_2010W
1     911Mothers_2010W
2     911Mothers_2010W
3     911Mothers_2010W
4     911Mothers_2010W
5     911Mothers_2010W
6     911Mothers_2010W
7     911Mothers_2010W
8     911Mothers_2010W
9     911Mothers_2010W
10    911Mothers_2010W
11    911Mothers_2010W
12    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_25,0     was/common_voice_en_543350.opus
1     was/common_voice_en_543350.opus
2     was/common_voice_en_543350.opus
3     was/common_voice_en_543350.opus
4     was/common_voice_en_543350.opus
5     was/common_voice_en_543350.opus
6     was/common_voice_en_543350.opus
7     was/common_voice_en_543350.opus
8     was/common_voice_en_543350.opus
9     was/common_voice_en_543350.opus
10    was/common_voice_en_543350.opus
11    was/common_voice_en_543350.opus
12    was/common_voice_en_543350.opus
Name: MSWC_ID, dtype: object,0     189.530250
1     190.372437
2     190.673188
3     191.314812
4     191.695750
5     192.136875
6     194.663312
7     194.803687
8     194.964063
9     195.124500
10    196.006687
11    196.808750
12    196.929062
Name: keyword_start_time, dtype: float64,0     189.610500
1     190.593000
2     191.114313
3     191.395000
4     192.056688
5     192.317375
6     194.763563
7     194.923937
8     195.044250
9     195.405188
10    196.367625
11    196.888937
12    197.149625
Name: keyword_end_time, dtype: float64,0     0.932269
1     0.974110
2     0.888306
3     0.976388
4     0.918403
5     0.900872
6     0.838210
7     0.999741
8     0.999151
9     0.999855
10    0.997629
11    0.705100
12    0.803154
Name: confidence, dtype: float640          and
1          saw
2          her
3         eyes
4         that
5          she
6          was
7       mother
8         just
9         like
10    suffered
11         lot
12      mother
Name: keyword, dtype: object,adversarial_26,0     911Mothers_2010W
1     911Mothers_2010W
2     911Mothers_2010W
3     911Mothers_2010W
4     911Mothers_2010W
5     911Mothers_2010W
6     911Mothers_2010W
7     911Mothers_2010W
8     911Mothers_2010W
9     911Mothers_2010W
10    911Mothers_2010W
11    911Mothers_2010W
12    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_26,0     her/common_voice_en_17889295.opus
1     her/common_voice_en_17889295.opus
2     her/common_voice_en_17889295.opus
3     her/common_voice_en_17889295.opus
4     her/common_voice_en_17889295.opus
5     her/common_voice_en_17889295.opus
6     her/common_voice_en_17889295.opus
7     her/common_voice_en_17889295.opus
8     her/common_voice_en_17889295.opus
9     her/common_voice_en_17889295.opus
10    her/common_voice_en_17889295.opus
11    her/common_voice_en_17889295.opus
12    her/common_voice_en_17889295.opus
Name: MSWC_ID, dtype: object,0     205.840313
1     206.161063
2     207.003000
3     207.243562
4     207.484125
5     207.664562
6     207.804875
7     208.085500
8     208.406250
9     208.606687
10    209.809500
11    210.330688
12    210.571250
Name: keyword_start_time, dtype: float64,0     205.920500
1     206.562000
2     207.083188
3     207.403938
4     207.624437
5     207.764750
6     207.945188
7     208.346125
8     208.566625
9     208.747062
10    210.190375
11    210.450938
12    210.871938
Name: keyword_end_time, dtype: float64,0     0.980393
1     0.931804
2     0.999624
3     0.876075
4     0.951680
5     0.801563
6     0.870517
7     0.992015
8     0.815914
9     0.925643
10    0.457881
11    0.444438
12    0.443599
Name: confidence, dtype: float640         was
1     married
2        when
3         was
4    fourteen
5        lost
6       child
7        when
8         was
9     fifteen
Name: keyword, dtype: object,adversarial_27,0    911Mothers_2010W
1    911Mothers_2010W
2    911Mothers_2010W
3    911Mothers_2010W
4    911Mothers_2010W
5    911Mothers_2010W
6    911Mothers_2010W
7    911Mothers_2010W
8    911Mothers_2010W
9    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_27,0    was/common_voice_en_19151943.opus
1    was/common_voice_en_19151943.opus
2    was/common_voice_en_19151943.opus
3    was/common_voice_en_19151943.opus
4    was/common_voice_en_19151943.opus
5    was/common_voice_en_19151943.opus
6    was/common_voice_en_19151943.opus
7    was/common_voice_en_19151943.opus
8    was/common_voice_en_19151943.opus
9    was/common_voice_en_19151943.opus
Name: MSWC_ID, dtype: object,0    221.244313
1    221.444562
2    221.684937
3    222.165625
4    222.285750
5    223.367312
6    223.687750
7    224.008250
8    224.208500
9    224.388750
Name: keyword_start_time, dtype: float64,0    221.424563
1    221.664875
2    221.985312
3    222.265750
4    222.646312
5    223.547562
6    223.968187
7    224.108375
8    224.328688
9    224.909500
Name: keyword_end_time, dtype: float64,0    0.633410
1    0.487618
2    0.734524
3    0.480149
4    0.589219
5    0.918943
6    0.980827
7    0.989540
8    0.841251
9    0.909962
Name: confidence, dtype: float640        that's
1           why
2       decided
3          tell
4         story
5          that
6     suffering
7     something
8      positive
9           for
10        other
11        women
Name: keyword, dtype: object,adversarial_29,0     911Mothers_2010W
1     911Mothers_2010W
2     911Mothers_2010W
3     911Mothers_2010W
4     911Mothers_2010W
5     911Mothers_2010W
6     911Mothers_2010W
7     911Mothers_2010W
8     911Mothers_2010W
9     911Mothers_2010W
10    911Mothers_2010W
11    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_29,0     positive/common_voice_en_22306148.opus
1     positive/common_voice_en_22306148.opus
2     positive/common_voice_en_22306148.opus
3     positive/common_voice_en_22306148.opus
4     positive/common_voice_en_22306148.opus
5     positive/common_voice_en_22306148.opus
6     positive/common_voice_en_22306148.opus
7     positive/common_voice_en_22306148.opus
8     positive/common_voice_en_22306148.opus
9     positive/common_voice_en_22306148.opus
10    positive/common_voice_en_22306148.opus
11    positive/common_voice_en_22306148.opus
Name: MSWC_ID, dtype: object,0     275.720625
1     275.941062
2     276.241625
3     276.742625
4     277.103375
5     277.664500
6     278.025188
7     278.646437
8     279.067250
9     279.608312
10    279.768625
11    279.949000
Name: keyword_start_time, dtype: float64,0     275.900937
1     276.081313
2     276.602375
3     276.902937
4     277.484125
5     277.804750
6     278.486125
7     278.967062
8     279.568250
9     279.708563
10    279.929000
11    280.229562
Name: keyword_end_time, dtype: float64,0     0.992408
1     0.904923
2     0.947313
3     0.940324
4     0.975264
5     0.859656
6     0.963604
7     0.888333
8     0.992299
9     0.999538
10    0.999873
11    0.927735
Name: confidence, dtype: float640         it's
1          not
2      against
3        women
4         it's
5          for
6          for
7        women
8          for
9          our
10    children
Name: keyword, dtype: object,adversarial_30,0     911Mothers_2010W
1     911Mothers_2010W
2     911Mothers_2010W
3     911Mothers_2010W
4     911Mothers_2010W
5     911Mothers_2010W
6     911Mothers_2010W
7     911Mothers_2010W
8     911Mothers_2010W
9     911Mothers_2010W
10    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_30,0     not/common_voice_en_127693.opus
1     not/common_voice_en_127693.opus
2     not/common_voice_en_127693.opus
3     not/common_voice_en_127693.opus
4     not/common_voice_en_127693.opus
5     not/common_voice_en_127693.opus
6     not/common_voice_en_127693.opus
7     not/common_voice_en_127693.opus
8     not/common_voice_en_127693.opus
9     not/common_voice_en_127693.opus
10    not/common_voice_en_127693.opus
Name: MSWC_ID, dtype: object,0     316.740188
1     316.940562
2     317.120875
3     317.942250
4     318.463125
5     318.783625
6     319.524875
7     320.025750
8     320.606750
9     321.949000
10    322.089250
Name: keyword_start_time, dtype: float64,0     316.860438
1     317.080750
2     317.581625
3     318.302813
4     318.603375
5     318.943938
6     319.685188
7     320.386375
8     320.947313
9     322.049188
10    322.489875
Name: keyword_end_time, dtype: float64,0     0.912869
1     0.913949
2     0.921633
3     0.957474
4     0.960627
5     0.999706
6     0.999616
7     0.921247
8     0.882745
9     0.991972
10    0.806312
Name: confidence, dtype: float640         talk
1      against
2     violence
3      against
4    terrorism
5      schools
6         talk
7        young
8       muslim
Name: keyword, dtype: object,adversarial_31,0    911Mothers_2010W
1    911Mothers_2010W
2    911Mothers_2010W
3    911Mothers_2010W
4    911Mothers_2010W
5    911Mothers_2010W
6    911Mothers_2010W
7    911Mothers_2010W
8    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_31,0    muslim/common_voice_en_20735467.opus
1    muslim/common_voice_en_20735467.opus
2    muslim/common_voice_en_20735467.opus
3    muslim/common_voice_en_20735467.opus
4    muslim/common_voice_en_20735467.opus
5    muslim/common_voice_en_20735467.opus
6    muslim/common_voice_en_20735467.opus
7    muslim/common_voice_en_20735467.opus
8    muslim/common_voice_en_20735467.opus
Name: MSWC_ID, dtype: object,0    332.140562
1    332.781625
2    333.262437
3    333.783250
4    334.083750
5    335.065375
6    335.746500
7    336.267313
8    336.848250
Name: keyword_start_time, dtype: float64,0    332.541250
1    333.182313
2    333.723187
3    334.043687
4    334.624625
5    335.546125
6    335.966813
7    336.587875
8    337.349063
Name: keyword_end_time, dtype: float64,0    0.999729
1    0.851406
2    0.965946
3    0.999818
4    0.974808
5    0.829257
6    0.980023
7    0.901359
8    0.873804
Name: confidence, dtype: float640      girls
1       they
2      don't
3     accept
4    married
5    against
6      their
7       will
8       very
9      young
Name: keyword, dtype: object,adversarial_32,0    911Mothers_2010W
1    911Mothers_2010W
2    911Mothers_2010W
3    911Mothers_2010W
4    911Mothers_2010W
5    911Mothers_2010W
6    911Mothers_2010W
7    911Mothers_2010W
8    911Mothers_2010W
9    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_32,0    young/common_voice_en_22175668.opus
1    young/common_voice_en_22175668.opus
2    young/common_voice_en_22175668.opus
3    young/common_voice_en_22175668.opus
4    young/common_voice_en_22175668.opus
5    young/common_voice_en_22175668.opus
6    young/common_voice_en_22175668.opus
7    young/common_voice_en_22175668.opus
8    young/common_voice_en_22175668.opus
9    young/common_voice_en_22175668.opus
Name: MSWC_ID, dtype: object,0    338.921188
1    339.722938
2    340.083687
3    340.284125
4    340.905500
5    341.326375
6    341.647125
7    341.847563
8    342.308562
9    342.609188
Name: keyword_start_time, dtype: float64,0    339.462375
1    340.043625
2    340.224000
3    340.564750
4    341.286313
5    341.607000
6    341.787375
7    342.088063
8    342.549062
9    342.849688
Name: keyword_end_time, dtype: float64,0    0.945653
1    0.625584
2    0.857963
3    0.909826
4    0.947855
5    0.887264
6    0.988012
7    0.918909
8    0.999629
9    0.838900
Name: confidence, dtype: float640      can
1     save
2      one
3      the
4    young
5    girls
6      and
Name: keyword, dtype: object,adversarial_33,0    911Mothers_2010W
1    911Mothers_2010W
2    911Mothers_2010W
3    911Mothers_2010W
4    911Mothers_2010W
5    911Mothers_2010W
6    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_33,0    save/common_voice_en_18096960.opus
1    save/common_voice_en_18096960.opus
2    save/common_voice_en_18096960.opus
3    save/common_voice_en_18096960.opus
4    save/common_voice_en_18096960.opus
5    save/common_voice_en_18096960.opus
6    save/common_voice_en_18096960.opus
Name: MSWC_ID, dtype: object,0    357.671625
1    357.973437
2    358.496500
3    358.898875
4    359.180563
5    359.482375
6    360.347500
Name: keyword_start_time, dtype: float64,0    357.852688
1    358.315437
2    358.617250
3    359.039750
4    359.462250
5    359.965188
6    360.770000
Name: keyword_end_time, dtype: float64,0    0.975500
1    0.967383
2    0.983696
3    0.952235
4    0.889121
5    0.937950
6    0.822387
Name: confidence, dtype: float640         avoid
1          that
2          they
3           get
4       married
5           and
6        suffer
7          much
8           did
9          well
10         this
11    something
12         good
Name: keyword, dtype: object,adversarial_34,0     911Mothers_2010W
1     911Mothers_2010W
2     911Mothers_2010W
3     911Mothers_2010W
4     911Mothers_2010W
5     911Mothers_2010W
6     911Mothers_2010W
7     911Mothers_2010W
8     911Mothers_2010W
9     911Mothers_2010W
10    911Mothers_2010W
11    911Mothers_2010W
12    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_34,0     they/common_voice_en_19021027.opus
1     they/common_voice_en_19021027.opus
2     they/common_voice_en_19021027.opus
3     they/common_voice_en_19021027.opus
4     they/common_voice_en_19021027.opus
5     they/common_voice_en_19021027.opus
6     they/common_voice_en_19021027.opus
7     they/common_voice_en_19021027.opus
8     they/common_voice_en_19021027.opus
9     they/common_voice_en_19021027.opus
10    they/common_voice_en_19021027.opus
11    they/common_voice_en_19021027.opus
12    they/common_voice_en_19021027.opus
Name: MSWC_ID, dtype: object,0     360.971125
1     361.432563
2     361.573000
3     361.733500
4     361.894000
5     362.455688
6     362.636250
7     363.077625
8     363.559125
9     363.799875
10    364.020500
11    364.321438
12    364.702625
Name: keyword_start_time, dtype: float64,0     361.392438
1     361.552937
2     361.693375
3     361.853875
4     362.355375
5     362.556000
6     362.917125
7     363.218062
8     363.739688
9     363.980375
10    364.140875
11    364.642438
12    364.943375
Name: keyword_end_time, dtype: float64,0     0.992962
1     0.882481
2     0.975177
3     0.840556
4     0.997657
5     0.766997
6     0.922404
7     0.860782
8     0.837988
9     0.744111
10    0.946150
11    0.936532
12    0.999814
Name: confidence, dtype: float640        this
1         why
2         i'm
3        here
4       front
5         you
6       would
7        like
8         say
9        that
10       have
11    learned
12       much
Name: keyword, dtype: object,adversarial_35,0     911Mothers_2010W
1     911Mothers_2010W
2     911Mothers_2010W
3     911Mothers_2010W
4     911Mothers_2010W
5     911Mothers_2010W
6     911Mothers_2010W
7     911Mothers_2010W
8     911Mothers_2010W
9     911Mothers_2010W
10    911Mothers_2010W
11    911Mothers_2010W
12    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_35,0     front/common_voice_en_19483554.opus
1     front/common_voice_en_19483554.opus
2     front/common_voice_en_19483554.opus
3     front/common_voice_en_19483554.opus
4     front/common_voice_en_19483554.opus
5     front/common_voice_en_19483554.opus
6     front/common_voice_en_19483554.opus
7     front/common_voice_en_19483554.opus
8     front/common_voice_en_19483554.opus
9     front/common_voice_en_19483554.opus
10    front/common_voice_en_19483554.opus
11    front/common_voice_en_19483554.opus
12    front/common_voice_en_19483554.opus
Name: MSWC_ID, dtype: object,0     367.440750
1     367.801312
2     367.981562
3     368.161812
4     368.822812
5     369.063188
6     370.545375
7     370.745625
8     371.206313
9     371.526813
10    371.927375
11    372.147750
12    372.768625
Name: keyword_start_time, dtype: float64,0     367.621062
1     367.941500
2     368.101750
3     368.442250
4     368.963000
5     369.223375
6     370.685563
7     370.925937
8     371.446687
9     371.687063
10    372.067625
11    372.428125
12    373.049062
Name: keyword_end_time, dtype: float64,0     0.872333
1     0.886466
2     0.761104
3     0.744154
4     0.400614
5     0.799716
6     0.859299
7     0.965200
8     0.999899
9     0.892198
10    0.874909
11    0.829374
12    0.859001
Name: confidence, dtype: float640         from
1     starting
2         with
3         that
4          day
5          had
6          our
7         very
8        first
9      meeting
10        with
11       other
12      family
13     members
14       which
15         was
16        very
Name: keyword, dtype: object,adversarial_36,0     911Mothers_2010W
1     911Mothers_2010W
2     911Mothers_2010W
3     911Mothers_2010W
4     911Mothers_2010W
5     911Mothers_2010W
6     911Mothers_2010W
7     911Mothers_2010W
8     911Mothers_2010W
9     911Mothers_2010W
10    911Mothers_2010W
11    911Mothers_2010W
12    911Mothers_2010W
13    911Mothers_2010W
14    911Mothers_2010W
15    911Mothers_2010W
16    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_36,0     starting/common_voice_en_18436940.opus
1     starting/common_voice_en_18436940.opus
2     starting/common_voice_en_18436940.opus
3     starting/common_voice_en_18436940.opus
4     starting/common_voice_en_18436940.opus
5     starting/common_voice_en_18436940.opus
6     starting/common_voice_en_18436940.opus
7     starting/common_voice_en_18436940.opus
8     starting/common_voice_en_18436940.opus
9     starting/common_voice_en_18436940.opus
10    starting/common_voice_en_18436940.opus
11    starting/common_voice_en_18436940.opus
12    starting/common_voice_en_18436940.opus
13    starting/common_voice_en_18436940.opus
14    starting/common_voice_en_18436940.opus
15    starting/common_voice_en_18436940.opus
16    starting/common_voice_en_18436940.opus
Name: MSWC_ID, dtype: object,0     373.730625
1     374.613375
2     375.034688
3     375.195187
4     375.456000
5     375.937500
6     376.118063
7     376.258500
8     376.559438
9     376.860313
10    377.783187
11    378.064062
12    378.344938
13    378.746188
14    379.267812
15    379.528625
16    379.789438
Name: keyword_start_time, dtype: float64,0     373.931250
1     374.994562
2     375.175125
3     375.395812
4     375.696750
5     376.077938
6     376.198312
7     376.459125
8     376.780062
9     377.201375
10    377.943688
11    378.264687
12    378.706062
13    379.107312
14    379.448375
15    379.669062
16    379.970000
Name: keyword_end_time, dtype: float64,0     0.999547
1     0.999800
2     0.944951
3     0.851745
4     0.999797
5     0.866577
6     0.999652
7     0.999919
8     0.999937
9     0.956726
10    0.755417
11    0.899969
12    0.977392
13    0.999862
14    0.896641
15    0.866502
16    0.745676
Name: confidence, dtype: float640      private
1      meeting
2         with
3     security
4      because
5          was
6     november
7          two
8     thousand
9          and
10         two
11         and
12     frankly
13        were
14      afraid
15         the
Name: keyword, dtype: object,adversarial_37,0     911Mothers_2010W
1     911Mothers_2010W
2     911Mothers_2010W
3     911Mothers_2010W
4     911Mothers_2010W
5     911Mothers_2010W
6     911Mothers_2010W
7     911Mothers_2010W
8     911Mothers_2010W
9     911Mothers_2010W
10    911Mothers_2010W
11    911Mothers_2010W
12    911Mothers_2010W
13    911Mothers_2010W
14    911Mothers_2010W
15    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_37,0     private/common_voice_en_20947610.opus
1     private/common_voice_en_20947610.opus
2     private/common_voice_en_20947610.opus
3     private/common_voice_en_20947610.opus
4     private/common_voice_en_20947610.opus
5     private/common_voice_en_20947610.opus
6     private/common_voice_en_20947610.opus
7     private/common_voice_en_20947610.opus
8     private/common_voice_en_20947610.opus
9     private/common_voice_en_20947610.opus
10    private/common_voice_en_20947610.opus
11    private/common_voice_en_20947610.opus
12    private/common_voice_en_20947610.opus
13    private/common_voice_en_20947610.opus
14    private/common_voice_en_20947610.opus
15    private/common_voice_en_20947610.opus
Name: MSWC_ID, dtype: object,0     380.080250
1     380.461250
2     380.902375
3     381.122937
4     382.326000
5     382.827250
6     383.027750
7     383.488938
8     383.689437
9     384.471437
10    384.611750
11    386.075500
12    386.416375
13    387.037937
14    387.198312
15    387.599375
Name: keyword_start_time, dtype: float64,0     380.441188
1     380.782062
2     381.062750
3     381.664312
4     382.666812
5     382.927500
6     383.428750
7     383.629313
8     384.190688
9     384.551625
10    384.832313
11    386.195812
12    386.817375
13    387.158250
14    387.479062
15    387.679562
Name: keyword_end_time, dtype: float64,0     0.953153
1     0.942645
2     0.970854
3     0.963407
4     0.942232
5     0.999746
6     0.975025
7     0.988059
8     0.966968
9     0.884242
10    0.986868
11    0.849240
12    0.998817
13    0.999583
14    0.934257
15    0.636671
Name: confidence, dtype: float640       that
1       time
2        the
3    country
Name: keyword, dtype: object,adversarial_38,0    911Mothers_2010W
1    911Mothers_2010W
2    911Mothers_2010W
3    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_38,0    time/common_voice_en_17756269.opus
1    time/common_voice_en_17756269.opus
2    time/common_voice_en_17756269.opus
3    time/common_voice_en_17756269.opus
Name: MSWC_ID, dtype: object,0    388.960500
1    389.162188
2    390.090000
3    390.211000
Name: keyword_start_time, dtype: float64,0    389.121812
1    389.464688
2    390.170625
3    390.634563
Name: keyword_end_time, dtype: float64,0    0.962810
1    0.999569
2    0.948230
3    0.946721
Name: confidence, dtype: float640    those
Name: keyword, dtype: object,adversarial_39,0    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_39,0    those/common_voice_en_580739.opus
Name: MSWC_ID, dtype: object,0    391.87225
Name: keyword_start_time, dtype: float64,0    392.21375
Name: keyword_end_time, dtype: float64,0    0.929207
Name: confidence, dtype: float640     family
1    members
Name: keyword, dtype: object,adversarial_40,0    911Mothers_2010W
1    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_40,0    family/common_voice_en_21686779.opus
1    family/common_voice_en_21686779.opus
Name: MSWC_ID, dtype: object,0    394.086563
1    394.510625
Name: keyword_start_time, dtype: float64,0    394.470250
1    394.894313
Name: keyword_end_time, dtype: float64,0    0.999706
1    0.926126
Name: confidence, dtype: float640         but
1        were
2         all
3     nervous
4         why
5        does
6         she
7        want
8        meet
9         and
10       then
11        she
12        was
