Keyword, TEDLIUM_SampleID, TED_TALK_ID, TEDLIUM_SET, MSWC_AudioID, start_time, end_time, confidenceKeyword, TEDLIUM_SampleID, TED_TALK_ID, TEDLIUM_SET, MSWC_AudioID, start_time, end_time, confidence0    organization
13    nervous
14        why
15        did
16       want
17       meet
18        her
Name: keyword, dtype: object,adversarial_41,0     911Mothers_2010W
1     911Mothers_2010W
2     911Mothers_2010W
3     911Mothers_2010W
4     911Mothers_2010W
5     911Mothers_2010W
6     911Mothers_2010W
7     911Mothers_2010W
8     911Mothers_2010W
9     911Mothers_2010W
10    911Mothers_2010W
11    911Mothers_2010W
12    911Mothers_2010W
13    911Mothers_2010W
14    911Mothers_2010W
15    911Mothers_2010W
16    911Mothers_2010W
17    911Mothers_2010W
18    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_41,0     was/common_voice_en_19804520.opus
1     was/common_voice_en_19804520.opus
2     was/common_voice_en_19804520.opus
3     was/common_voice_en_19804520.opus
4     was/common_voice_en_19804520.opus
5     was/common_voice_en_19804520.opus
6     was/common_voice_en_19804520.opus
7     was/common_voice_en_19804520.opus
8     was/common_voice_en_19804520.opus
9     was/common_voice_en_19804520.opus
10    was/common_voice_en_19804520.opus
11    was/common_voice_en_19804520.opus
12    was/common_voice_en_19804520.opus
13    was/common_voice_en_19804520.opus
14    was/common_voice_en_19804520.opus
15    was/common_voice_en_19804520.opus
16    was/common_voice_en_19804520.opus
17    was/common_voice_en_19804520.opus
18    was/common_voice_en_19804520.opus
Name: MSWC_ID, dtype: object,0     395.780750
1     396.361312
2     396.641625
3     397.902938
4     398.923938
5     399.144187
6     399.344375
7     399.524563
8     399.824875
9     400.966063
10    401.106187
11    401.846938
12    402.127250
13    402.347500
14    403.068188
15    403.308438
16    403.869000
17    404.169312
18    404.409562
Name: keyword_start_time, dtype: float64,0     396.041000
1     396.521500
2     396.841813
3     398.363375
4     399.104125
5     399.304375
6     399.484562
7     399.684750
8     400.045125
9     401.066188
10    401.306375
11    402.047188
12    402.287438
13    402.707812
14    403.268438
15    403.468625
16    404.029187
17    404.369562
18    404.589750
Name: keyword_end_time, dtype: float64,0     0.999866
1     0.778575
2     0.790084
3     0.957980
4     0.892451
5     0.745084
6     0.908438
7     0.982262
8     0.908506
9     0.997305
10    0.993493
11    0.903636
12    0.867741
13    0.999165
14    0.902331
15    0.959993
16    0.957935
17    0.928692
18    0.879175
Name: confidence, dtype: float640         what
1          did
2         want
3         from
4         each
5        other
6       before
7         knew
8         each
9       others
10       names
11    anything
12         had
13    embraced
Name: keyword, dtype: object,adversarial_42,0     911Mothers_2010W
1     911Mothers_2010W
2     911Mothers_2010W
3     911Mothers_2010W
4     911Mothers_2010W
5     911Mothers_2010W
6     911Mothers_2010W
7     911Mothers_2010W
8     911Mothers_2010W
9     911Mothers_2010W
10    911Mothers_2010W
11    911Mothers_2010W
12    911Mothers_2010W
13    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_42,0     did/common_voice_en_637526.opus
1     did/common_voice_en_637526.opus
2     did/common_voice_en_637526.opus
3     did/common_voice_en_637526.opus
4     did/common_voice_en_637526.opus
5     did/common_voice_en_637526.opus
6     did/common_voice_en_637526.opus
7     did/common_voice_en_637526.opus
8     did/common_voice_en_637526.opus
9     did/common_voice_en_637526.opus
10    did/common_voice_en_637526.opus
11    did/common_voice_en_637526.opus
12    did/common_voice_en_637526.opus
13    did/common_voice_en_637526.opus
Name: MSWC_ID, dtype: object,0     405.130125
1     405.330375
2     405.690750
3     405.971125
4     406.171312
5     406.431625
6     409.294938
7     409.875625
8     410.075875
9     410.296125
10    410.596437
11    411.317313
12    412.218313
13    412.418563
Name: keyword_start_time, dtype: float64,0     405.290313
1     405.470500
2     405.911063
3     406.111250
4     406.331500
5     406.611875
6     409.695438
7     410.035813
8     410.216000
9     410.496312
10    410.976875
11    411.757812
12    412.378500
13    412.959187
Name: keyword_end_time, dtype: float64,0     0.967415
1     0.999813
2     0.912778
3     0.992331
4     0.780026
5     0.995841
6     0.935141
7     0.883324
8     0.898668
9     0.886189
10    0.999879
11    0.968889
12    0.873576
13    0.962759
Name: confidence, dtype: float64Keyword, TEDLIUM_SampleID, TED_TALK_ID, TEDLIUM_SET, MSWC_AudioID, start_time, end_time, confidence0      know
1      what
2    suffer
Name: keyword, dtype: object,adversarial_47,0    911Mothers_2010W
1    911Mothers_2010W
2    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_47,0    what/common_voice_en_640010.opus
1    what/common_voice_en_640010.opus
2    what/common_voice_en_640010.opus
Name: MSWC_ID, dtype: object,0    440.583375
1    440.744000
2    441.306125
Name: keyword_start_time, dtype: float64,0    440.723937
1    440.864438
2    441.627313
Name: keyword_end_time, dtype: float64,0    0.717307
1    0.837295
2    0.937369
Name: confidence, dtype: float640          and
1         feel
2         that
3        there
4        crime
5       person
6       should
7        tried
8       fairly
9          and
10    punished
Name: keyword, dtype: object,adversarial_48,0     911Mothers_2010W
1     911Mothers_2010W
2     911Mothers_2010W
3     911Mothers_2010W
4     911Mothers_2010W
5     911Mothers_2010W
6     911Mothers_2010W
7     911Mothers_2010W
8     911Mothers_2010W
9     911Mothers_2010W
10    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_48,0     person/common_voice_en_21877557.opus
1     person/common_voice_en_21877557.opus
2     person/common_voice_en_21877557.opus
3     person/common_voice_en_21877557.opus
4     person/common_voice_en_21877557.opus
5     person/common_voice_en_21877557.opus
6     person/common_voice_en_21877557.opus
7     person/common_voice_en_21877557.opus
8     person/common_voice_en_21877557.opus
9     person/common_voice_en_21877557.opus
10    person/common_voice_en_21877557.opus
Name: MSWC_ID, dtype: object,0     443.391750
1     443.893188
2     444.735563
3     445.257063
4     446.540687
5     447.423187
6     447.864438
7     448.305687
8     448.706813
9     449.128062
10    449.248375
Name: keyword_start_time, dtype: float64,0     443.512063
1     444.254188
2     444.936125
3     445.497687
4     446.941813
5     447.784187
6     448.065000
7     448.626625
8     449.067875
9     449.208250
10    449.689625
Name: keyword_end_time, dtype: float64,0     0.834373
1     0.913358
2     0.999758
3     0.753802
4     0.999921
5     0.947973
6     0.800987
7     0.999918
8     0.957896
9     0.932196
10    0.864235
Name: confidence, dtype: float640    after
1    lunch
Name: keyword, dtype: object,adversarial_50,0    911Mothers_2010W
1    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_50,0    lunch/common_voice_en_650034.opus
1    lunch/common_voice_en_650034.opus
Name: MSWC_ID, dtype: object,0    470.3315
1    470.6535
Name: keyword_start_time, dtype: float64,0    470.593125
1    470.955438
Name: keyword_end_time, dtype: float64,0    0.999815
1    0.923804
Name: confidence, dtype: float640         we'd
1         felt
2         we'd
3        known
4         each
5        other
6      forever
7          now
8         what
9      learned
10        from
11         her
12       woman
13         not
14        only
15         who
16       could
17    generous
18       under
Name: keyword, dtype: object,adversarial_51,0     911Mothers_2010W
1     911Mothers_2010W
2     911Mothers_2010W
3     911Mothers_2010W
4     911Mothers_2010W
5     911Mothers_2010W
6     911Mothers_2010W
7     911Mothers_2010W
8     911Mothers_2010W
9     911Mothers_2010W
10    911Mothers_2010W
11    911Mothers_2010W
12    911Mothers_2010W
13    911Mothers_2010W
14    911Mothers_2010W
15    911Mothers_2010W
16    911Mothers_2010W
17    911Mothers_2010W
18    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_51,0     forever/common_voice_en_23458.opus
1     forever/common_voice_en_23458.opus
2     forever/common_voice_en_23458.opus
3     forever/common_voice_en_23458.opus
4     forever/common_voice_en_23458.opus
5     forever/common_voice_en_23458.opus
6     forever/common_voice_en_23458.opus
7     forever/common_voice_en_23458.opus
8     forever/common_voice_en_23458.opus
9     forever/common_voice_en_23458.opus
10    forever/common_voice_en_23458.opus
11    forever/common_voice_en_23458.opus
12    forever/common_voice_en_23458.opus
13    forever/common_voice_en_23458.opus
14    forever/common_voice_en_23458.opus
15    forever/common_voice_en_23458.opus
16    forever/common_voice_en_23458.opus
17    forever/common_voice_en_23458.opus
18    forever/common_voice_en_23458.opus
Name: MSWC_ID, dtype: object,0     472.250625
1     472.450875
2     472.991500
3     473.191750
4     473.412062
5     473.612250
6     473.812500
7     475.194250
8     475.374437
9     475.674812
10    476.015250
11    476.235500
12    476.776187
13    477.396937
14    477.637187
15    477.817437
16    477.957625
17    478.518312
18    479.679750
Name: keyword_start_time, dtype: float64,0     472.410813
1     472.671125
2     473.151687
3     473.372000
4     473.552188
5     473.772500
6     474.152938
7     475.314375
8     475.494562
9     475.935125
10    476.175437
11    476.415687
12    477.116562
13    477.557125
14    477.777375
15    477.917562
16    478.097812
17    478.998875
18    479.880000
Name: keyword_end_time, dtype: float64,0     0.670515
1     0.967195
2     0.982039
3     0.888702
4     0.985913
5     0.950572
6     0.920545
7     0.999414
8     0.934558
9     0.785177
10    0.831052
11    0.999810
12    0.998399
13    0.994114
14    0.998098
15    0.947929
16    0.786160
17    0.958017
18    0.538330
Name: confidence, dtype: float640         with
1         such
2         hard
3         life
4         from
5         such
6      totally
7    different
Name: keyword, dtype: object,adversarial_53,0    911Mothers_2010W
1    911Mothers_2010W
2    911Mothers_2010W
3    911Mothers_2010W
4    911Mothers_2010W
5    911Mothers_2010W
6    911Mothers_2010W
7    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_53,0    life/common_voice_en_317049.opus
1    life/common_voice_en_317049.opus
2    life/common_voice_en_317049.opus
3    life/common_voice_en_317049.opus
4    life/common_voice_en_317049.opus
5    life/common_voice_en_317049.opus
6    life/common_voice_en_317049.opus
7    life/common_voice_en_317049.opus
Name: MSWC_ID, dtype: object,0    489.560500
1    489.841187
2    490.422625
3    490.743375
4    491.384937
5    491.625500
6    492.006438
7    492.587875
Name: keyword_start_time, dtype: float64,0    489.740937
1    490.081750
2    490.663187
3    490.983938
4    491.565375
5    491.866125
6    492.507687
7    493.028937
Name: keyword_end_time, dtype: float64,0    0.989490
1    0.924299
2    0.999891
3    0.986460
4    0.999472
5    0.914273
6    0.942143
7    0.917002
Name: confidence, dtype: float640        culture
1            and
2    environment
3           from
4            own
5            and
Name: keyword, dtype: object,adversarial_54,0    911Mothers_2010W
1    911Mothers_2010W
2    911Mothers_2010W
3    911Mothers_2010W
4    911Mothers_2010W
5    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_54,0    from/common_voice_en_21103506.opus
1    from/common_voice_en_21103506.opus
2    from/common_voice_en_21103506.opus
3    from/common_voice_en_21103506.opus
4    from/common_voice_en_21103506.opus
5    from/common_voice_en_21103506.opus
Name: MSWC_ID, dtype: object,0    493.481063
1    494.164125
2    494.324813
3    495.369500
4    495.851688
5    496.876250
Name: keyword_start_time, dtype: float64,0    494.023500
1    494.244500
2    494.927563
3    495.550313
4    496.052563
5    497.016875
Name: keyword_end_time, dtype: float64,0    0.896021
1    0.959381
2    0.973671
3    0.513889
4    0.860214
5    0.856612
Name: confidence, dtype: float640    feel
1    that
2    have
Name: keyword, dtype: object,adversarial_55,0    911Mothers_2010W
1    911Mothers_2010W
2    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_55,0    have/common_voice_en_579391.opus
1    have/common_voice_en_579391.opus
2    have/common_voice_en_579391.opus
Name: MSWC_ID, dtype: object,0    498.132563
1    498.513812
2    499.216125
Name: keyword_start_time, dtype: float64,0    498.453625
1    498.714500
2    499.717750
Name: keyword_end_time, dtype: float64,0    0.937474
1    0.998025
2    0.881533
Name: confidence, dtype: float64Keyword, TEDLIUM_SampleID, TED_TALK_ID, TEDLIUM_SET, MSWC_AudioID, start_time, end_time, confidence0    wanted
1       say
2      that
3      have
4       try
5      know
6     other
7    people
8       the
9     other
Name: keyword, dtype: object,adversarial_60,0    911Mothers_2010W
1    911Mothers_2010W
2    911Mothers_2010W
3    911Mothers_2010W
4    911Mothers_2010W
5    911Mothers_2010W
6    911Mothers_2010W
7    911Mothers_2010W
8    911Mothers_2010W
9    911Mothers_2010W
Name: TED_talk_id, dtype: object,adversarial_60,0    have/common_voice_en_510497.opus
1    have/common_voice_en_510497.opus
2    have/common_voice_en_510497.opus
3    have/common_voice_en_510497.opus
4    have/common_voice_en_510497.opus
5    have/common_voice_en_510497.opus
6    have/common_voice_en_510497.opus
7    have/common_voice_en_510497.opus
8    have/common_voice_en_510497.opus
9    have/common_voice_en_510497.opus
Name: MSWC_ID, dtype: object,0    537.460375
1    537.941438
2    538.202000
3    538.763250
4    539.084000
5    539.525000
6    540.166375
7    540.386875
8    541.048375
9    541.449250
Name: keyword_start_time, dtype: float64,0    537.720937
1    538.161938
2    538.462625
3    538.903563
4    539.284437
5    539.765500
6    540.346812
7    540.787812
8    541.208750
9    541.709812
Name: keyword_end_time, dtype: float64,0    0.976694
1    0.999906
2    0.898320
3    0.977885
4    0.978508
5    0.875771
6    0.904743
7    0.952317
8    0.928620
9    0.843851
Name: confidence, dtype: float640    thought
1        i'd
2       tell
3        you
4     little
5      about
Name: keyword, dtype: object,adversarial_62,0    AJJacobs_2007P
1    AJJacobs_2007P
2    AJJacobs_2007P
3    AJJacobs_2007P
4    AJJacobs_2007P
5    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_62,0    tell/common_voice_en_583266.opus
1    tell/common_voice_en_583266.opus
2    tell/common_voice_en_583266.opus
3    tell/common_voice_en_583266.opus
4    tell/common_voice_en_583266.opus
5    tell/common_voice_en_583266.opus
Name: MSWC_ID, dtype: object,0    12.232562
1    12.454562
2    12.595812
3    12.797688
4    12.999500
5    13.241687
Name: keyword_start_time, dtype: float64,0    12.414188
1    12.575688
2    12.777500
3    12.898563
4    13.181188
5    13.605000
Name: keyword_end_time, dtype: float64,0    0.802924
1    0.735845
2    0.975423
3    0.802820
4    0.889038
5    0.916239
Name: confidence, dtype: float640     what
1     like
2    write
3      and
Name: keyword, dtype: object,adversarial_63,0    AJJacobs_2007P
1    AJJacobs_2007P
2    AJJacobs_2007P
3    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_63,0    what/common_voice_en_17515582.opus
1    what/common_voice_en_17515582.opus
2    what/common_voice_en_17515582.opus
3    what/common_voice_en_17515582.opus
Name: MSWC_ID, dtype: object,0    14.544937
1    14.868000
2    15.211187
3    15.716000
Name: keyword_start_time, dtype: float64,0    14.726625
1    15.049687
2    15.453500
3    16.140000
Name: keyword_end_time, dtype: float64,0    0.372589
1    0.851111
2    0.841141
3    0.838961
Name: confidence, dtype: float640    like
Name: keyword, dtype: object,adversarial_64,0    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_64,0    like/common_voice_en_20816333.opus
Name: MSWC_ID, dtype: object,0    16.599812
Name: keyword_start_time, dtype: float64,0    16.762187
Name: keyword_end_time, dtype: float64,0    0.938634
Name: confidence, dtype: float640     immerse
1      myself
2      topics
3        just
4        like
5        dive
6       right
7         and
8      become
9        sort
10      human
11     guinea
12        pig
Name: keyword, dtype: object,adversarial_65,0     AJJacobs_2007P
1     AJJacobs_2007P
2     AJJacobs_2007P
3     AJJacobs_2007P
4     AJJacobs_2007P
5     AJJacobs_2007P
6     AJJacobs_2007P
7     AJJacobs_2007P
8     AJJacobs_2007P
9     AJJacobs_2007P
10    AJJacobs_2007P
11    AJJacobs_2007P
12    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_65,0     guinea/common_voice_en_20229215.opus
1     guinea/common_voice_en_20229215.opus
2     guinea/common_voice_en_20229215.opus
3     guinea/common_voice_en_20229215.opus
4     guinea/common_voice_en_20229215.opus
5     guinea/common_voice_en_20229215.opus
6     guinea/common_voice_en_20229215.opus
7     guinea/common_voice_en_20229215.opus
8     guinea/common_voice_en_20229215.opus
9     guinea/common_voice_en_20229215.opus
10    guinea/common_voice_en_20229215.opus
11    guinea/common_voice_en_20229215.opus
12    guinea/common_voice_en_20229215.opus
Name: MSWC_ID, dtype: object,0     17.530500
1     18.031125
2     19.272687
3     20.654438
4     20.874688
5     21.655687
6     22.036188
7     22.476750
8     22.596875
9     23.337812
10    23.738375
11    24.118813
12    24.439250
Name: keyword_start_time, dtype: float64,0     17.951000
1     18.631875
2     19.793375
3     20.814625
4     21.054938
5     21.956063
6     22.236438
7     22.556875
8     22.997375
9     23.518062
10    24.078750
11    24.399188
12    24.699562
Name: keyword_end_time, dtype: float64,0     0.987709
1     0.967871
2     0.960901
3     0.990164
4     0.894731
5     0.933738
6     0.930802
7     0.999029
8     0.950151
9     0.917066
10    0.981042
11    0.852134
12    0.924803
Name: confidence, dtype: float640    and
Name: keyword, dtype: object,adversarial_66,0    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_66,0    and/common_voice_en_18618627.opus
Name: MSWC_ID, dtype: object,0    25.48725
Name: keyword_start_time, dtype: float64,0    25.71075
Name: keyword_end_time, dtype: float64,0    0.799751
Name: confidence, dtype: float640            see
1           life
2         series
3    experiments
Name: keyword, dtype: object,adversarial_67,0    AJJacobs_2007P
1    AJJacobs_2007P
2    AJJacobs_2007P
3    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_67,0    experiments/common_voice_en_20783637.opus
1    experiments/common_voice_en_20783637.opus
2    experiments/common_voice_en_20783637.opus
3    experiments/common_voice_en_20783637.opus
Name: MSWC_ID, dtype: object,0    27.534562
1    27.896875
2    28.359875
3    29.004062
Name: keyword_start_time, dtype: float64,0    27.695563
1    28.078063
2    28.782625
3    29.769063
Name: keyword_end_time, dtype: float64,0    0.999803
1    0.898909
2    0.952348
3    0.973577
Name: confidence, dtype: float640           work
1            for
2        esquire
3       magazine
4            and
5         couple
6          years
7            ago
8          wrote
9        article
10        called
11    outsourced
12          life
Name: keyword, dtype: object,adversarial_68,0     AJJacobs_2007P
1     AJJacobs_2007P
2     AJJacobs_2007P
3     AJJacobs_2007P
4     AJJacobs_2007P
5     AJJacobs_2007P
6     AJJacobs_2007P
7     AJJacobs_2007P
8     AJJacobs_2007P
9     AJJacobs_2007P
10    AJJacobs_2007P
11    AJJacobs_2007P
12    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_68,0     called/common_voice_en_20786749.opus
1     called/common_voice_en_20786749.opus
2     called/common_voice_en_20786749.opus
3     called/common_voice_en_20786749.opus
4     called/common_voice_en_20786749.opus
5     called/common_voice_en_20786749.opus
6     called/common_voice_en_20786749.opus
7     called/common_voice_en_20786749.opus
8     called/common_voice_en_20786749.opus
9     called/common_voice_en_20786749.opus
10    called/common_voice_en_20786749.opus
11    called/common_voice_en_20786749.opus
12    called/common_voice_en_20786749.opus
Name: MSWC_ID, dtype: object,0     31.243563
1     31.444125
2     31.604563
3     32.005688
4     32.446875
5     32.567188
6     32.948250
7     33.188875
8     33.951000
9     34.372125
10    34.833375
11    35.976500
12    36.638312
Name: keyword_start_time, dtype: float64,0     31.424063
1     31.544438
2     31.985625
3     32.426813
4     32.507063
5     32.807875
6     33.148813
7     33.409500
8     34.151500
9     34.733125
10    35.234500
11    36.497937
12    36.899062
Name: keyword_end_time, dtype: float64,0     0.713551
1     0.808942
2     0.920865
3     0.997033
4     0.000002
5     0.858194
6     0.920743
7     0.999865
8     0.811383
9     0.946653
10    0.961814
11    0.885105
12    0.922944
Name: confidence, dtype: float640        where
1        hired
2         team
3       people
4    bangalore
5        india
6         live
7         life
8          for
Name: keyword, dtype: object,adversarial_69,0    AJJacobs_2007P
1    AJJacobs_2007P
2    AJJacobs_2007P
3    AJJacobs_2007P
4    AJJacobs_2007P
5    AJJacobs_2007P
6    AJJacobs_2007P
7    AJJacobs_2007P
8    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_69,0    for/common_voice_en_18166101__2.opus
1    for/common_voice_en_18166101__2.opus
2    for/common_voice_en_18166101__2.opus
3    for/common_voice_en_18166101__2.opus
4    for/common_voice_en_18166101__2.opus
5    for/common_voice_en_18166101__2.opus
6    for/common_voice_en_18166101__2.opus
7    for/common_voice_en_18166101__2.opus
8    for/common_voice_en_18166101__2.opus
Name: MSWC_ID, dtype: object,0    37.440250
1    38.101250
2    38.642063
3    39.142813
4    39.783813
5    40.484875
6    41.346125
7    41.666625
8    41.927000
Name: keyword_start_time, dtype: float64,0    37.660625
1    38.481812
2    38.942500
3    39.503375
4    40.384687
5    40.865437
6    41.486375
7    41.846875
8    42.127313
Name: keyword_end_time, dtype: float64,0    0.938668
1    0.947970
2    0.999860
3    0.999875
4    0.913302
5    0.921409
6    0.929761
7    0.958402
8    0.916028
Name: confidence, dtype: float640         they
1     answered
2       emails
3         they
4     answered
5        phone
6         they
7       argued
8         with
9         wife
10         for
Name: keyword, dtype: object,adversarial_70,0     AJJacobs_2007P
1     AJJacobs_2007P
2     AJJacobs_2007P
3     AJJacobs_2007P
4     AJJacobs_2007P
5     AJJacobs_2007P
6     AJJacobs_2007P
7     AJJacobs_2007P
8     AJJacobs_2007P
9     AJJacobs_2007P
10    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_70,0     argued/common_voice_en_55160.opus
1     argued/common_voice_en_55160.opus
2     argued/common_voice_en_55160.opus
3     argued/common_voice_en_55160.opus
4     argued/common_voice_en_55160.opus
5     argued/common_voice_en_55160.opus
6     argued/common_voice_en_55160.opus
7     argued/common_voice_en_55160.opus
8     argued/common_voice_en_55160.opus
9     argued/common_voice_en_55160.opus
10    argued/common_voice_en_55160.opus
Name: MSWC_ID, dtype: object,0     44.212000
1     44.533187
2     45.055188
3     45.537000
4     45.757812
5     46.239625
6     46.761562
7     46.962375
8     47.263500
9     47.584688
10    47.926000
Name: keyword_start_time, dtype: float64,0     44.412750
1     44.794187
2     45.496812
3     45.677500
4     46.018813
5     46.701375
6     46.902125
7     47.223312
8     47.383938
9     47.825562
10    48.146813
Name: keyword_end_time, dtype: float64,0     0.999829
1     0.975609
2     0.807595
3     0.799586
4     0.877262
5     0.908011
6     0.630145
7     0.930816
8     0.790045
9     0.969528
10    0.935380
