Keyword, TEDLIUM_SampleID, TED_TALK_ID, TEDLIUM_SET, MSWC_AudioID, start_time, end_time, confidenceKeyword, TEDLIUM_SampleID, TED_TALK_ID, TEDLIUM_SET, MSWC_AudioID, start_time, end_time, confidence0    organization
Name: confidence, dtype: float640    and
Name: keyword, dtype: object,adversarial_71,0    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_71,0    and/common_voice_en_18733096.opus
Name: MSWC_ID, dtype: object,0    49.635875
Name: keyword_start_time, dtype: float64,0    49.799125
Name: keyword_end_time, dtype: float64,0    0.535689
Name: confidence, dtype: float640        read
1         son
2     bedtime
3     stories
4         was
5         the
6        best
7       month
8        life
9     because
10       just
11        sat
12       back
13        and
Name: keyword, dtype: object,adversarial_72,0     AJJacobs_2007P
1     AJJacobs_2007P
2     AJJacobs_2007P
3     AJJacobs_2007P
4     AJJacobs_2007P
5     AJJacobs_2007P
6     AJJacobs_2007P
7     AJJacobs_2007P
8     AJJacobs_2007P
9     AJJacobs_2007P
10    AJJacobs_2007P
11    AJJacobs_2007P
12    AJJacobs_2007P
13    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_72,0     was/common_voice_en_41963.opus
1     was/common_voice_en_41963.opus
2     was/common_voice_en_41963.opus
3     was/common_voice_en_41963.opus
4     was/common_voice_en_41963.opus
5     was/common_voice_en_41963.opus
6     was/common_voice_en_41963.opus
7     was/common_voice_en_41963.opus
8     was/common_voice_en_41963.opus
9     was/common_voice_en_41963.opus
10    was/common_voice_en_41963.opus
11    was/common_voice_en_41963.opus
12    was/common_voice_en_41963.opus
13    was/common_voice_en_41963.opus
Name: MSWC_ID, dtype: object,0     51.930188
1     52.370875
2     52.651313
3     53.212250
4     54.334063
5     54.454313
6     54.554438
7     54.794812
8     55.275625
9     55.616188
10    56.117000
11    56.297312
12    56.577750
13    56.998438
Name: keyword_start_time, dtype: float64,0     52.110438
1     52.611250
2     53.152187
3     53.632937
4     54.434250
5     54.514375
6     54.734750
7     54.995188
8     55.496000
9     55.916688
10    56.257250
11    56.537687
12    56.858187
13    57.098625
Name: keyword_end_time, dtype: float64,0     0.857084
1     0.982537
2     0.974711
3     0.954788
4     0.787029
5     0.999572
6     0.999865
7     0.860499
8     0.949677
9     0.797689
10    0.999613
11    0.921309
12    0.974511
13    0.745199
Name: confidence, dtype: float640            about
1          radical
2          honesty
3              and
4             this
5         movement
6            where
7             this
8          started
9     psychologist
10        virginia
11             who
12            says
13            that
Name: keyword, dtype: object,adversarial_74,0     AJJacobs_2007P
1     AJJacobs_2007P
2     AJJacobs_2007P
3     AJJacobs_2007P
4     AJJacobs_2007P
5     AJJacobs_2007P
6     AJJacobs_2007P
7     AJJacobs_2007P
8     AJJacobs_2007P
9     AJJacobs_2007P
10    AJJacobs_2007P
11    AJJacobs_2007P
12    AJJacobs_2007P
13    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_74,0     who/common_voice_en_19296915.opus
1     who/common_voice_en_19296915.opus
2     who/common_voice_en_19296915.opus
3     who/common_voice_en_19296915.opus
4     who/common_voice_en_19296915.opus
5     who/common_voice_en_19296915.opus
6     who/common_voice_en_19296915.opus
7     who/common_voice_en_19296915.opus
8     who/common_voice_en_19296915.opus
9     who/common_voice_en_19296915.opus
10    who/common_voice_en_19296915.opus
11    who/common_voice_en_19296915.opus
12    who/common_voice_en_19296915.opus
13    who/common_voice_en_19296915.opus
Name: MSWC_ID, dtype: object,0     67.261250
1     67.622125
2     68.203563
3     69.065625
4     69.185937
5     69.627000
6     70.448937
7     71.691937
8     71.992688
9     72.473812
10    73.736875
11    74.278188
12    74.458625
13    74.759312
Name: keyword_start_time, dtype: float64,0     67.541938
1     68.043188
2     68.644625
3     69.165875
4     69.346312
5     70.027937
6     71.170687
7     71.832313
8     72.253312
9     73.255687
10    74.198000
11    74.398500
12    74.699187
13    74.939750
Name: keyword_end_time, dtype: float64,0     0.999589
1     0.957703
2     0.923991
3     0.817776
4     0.982629
5     0.951048
6     0.898294
7     0.962251
8     0.986232
9     0.929938
10    0.999378
11    0.937345
12    0.836934
13    0.872154
Name: confidence, dtype: float640            you
1         should
2          never
3           ever
4            lie
5         except
6          maybe
7         during
8          poker
9            and
10          golf
11           his
12          only
13    exceptions
Name: keyword, dtype: object,adversarial_75,0     AJJacobs_2007P
1     AJJacobs_2007P
2     AJJacobs_2007P
3     AJJacobs_2007P
4     AJJacobs_2007P
5     AJJacobs_2007P
6     AJJacobs_2007P
7     AJJacobs_2007P
8     AJJacobs_2007P
9     AJJacobs_2007P
10    AJJacobs_2007P
11    AJJacobs_2007P
12    AJJacobs_2007P
13    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_75,0     during/common_voice_en_18674136.opus
1     during/common_voice_en_18674136.opus
2     during/common_voice_en_18674136.opus
3     during/common_voice_en_18674136.opus
4     during/common_voice_en_18674136.opus
5     during/common_voice_en_18674136.opus
6     during/common_voice_en_18674136.opus
7     during/common_voice_en_18674136.opus
8     during/common_voice_en_18674136.opus
9     during/common_voice_en_18674136.opus
10    during/common_voice_en_18674136.opus
11    during/common_voice_en_18674136.opus
12    during/common_voice_en_18674136.opus
13    during/common_voice_en_18674136.opus
Name: MSWC_ID, dtype: object,0     75.590312
1     75.831063
2     76.352688
3     76.834187
4     77.155187
5     78.017875
6     78.338875
7     78.639812
8     78.940750
9     79.301875
10    79.402187
11    79.803438
12    80.244812
13    80.866750
Name: keyword_start_time, dtype: float64,0     75.750812
1     76.132000
2     76.673687
3     77.074937
4     77.436062
5     78.298750
6     78.599688
7     78.880562
8     79.261750
9     79.362062
10    79.683062
11    80.124437
12    80.485563
13    81.348250
Name: keyword_end_time, dtype: float64,0     0.952948
1     0.779747
2     0.900085
3     0.861213
4     0.887835
5     0.888398
6     0.984262
7     0.968743
8     0.950043
9     0.782330
10    0.951076
11    0.759549
12    0.851175
13    0.912744
Name: confidence, dtype: float640          and
1         more
2         than
3         that
4     whatever
5         your
6        brain
7       should
8         come
9          out
10        your
11       mouth
Name: keyword, dtype: object,adversarial_76,0     AJJacobs_2007P
1     AJJacobs_2007P
2     AJJacobs_2007P
3     AJJacobs_2007P
4     AJJacobs_2007P
5     AJJacobs_2007P
6     AJJacobs_2007P
7     AJJacobs_2007P
8     AJJacobs_2007P
9     AJJacobs_2007P
10    AJJacobs_2007P
11    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_76,0     your/common_voice_en_28218.opus
1     your/common_voice_en_28218.opus
2     your/common_voice_en_28218.opus
3     your/common_voice_en_28218.opus
4     your/common_voice_en_28218.opus
5     your/common_voice_en_28218.opus
6     your/common_voice_en_28218.opus
7     your/common_voice_en_28218.opus
8     your/common_voice_en_28218.opus
9     your/common_voice_en_28218.opus
10    your/common_voice_en_28218.opus
11    your/common_voice_en_28218.opus
Name: MSWC_ID, dtype: object,0     82.162188
1     82.302750
2     82.523687
3     82.684375
4     83.307063
5     83.869438
6     84.030125
7     84.612562
8     84.833500
9     85.074500
10    85.315562
11    85.456125
Name: keyword_start_time, dtype: float64,0     82.262625
1     82.483563
2     82.644250
3     82.905312
4     83.608312
5     83.989937
6     84.431813
7     84.793312
8     84.994187
9     85.174937
10    85.416000
11    85.757437
Name: keyword_end_time, dtype: float64,0     0.984538
1     0.920887
2     0.997496
3     0.938280
4     0.935708
5     0.782727
6     0.920863
7     0.932833
8     0.927271
9     0.941428
10    0.980056
11    0.873997
Name: confidence, dtype: float640     decided
1       would
2         try
3        this
4         for
5       month
6        this
7         was
8         the
9       worst
10      month
11       life
Name: keyword, dtype: object,adversarial_77,0     AJJacobs_2007P
1     AJJacobs_2007P
2     AJJacobs_2007P
3     AJJacobs_2007P
4     AJJacobs_2007P
5     AJJacobs_2007P
6     AJJacobs_2007P
7     AJJacobs_2007P
8     AJJacobs_2007P
9     AJJacobs_2007P
10    AJJacobs_2007P
11    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_77,0     for/common_voice_en_19858805.opus
1     for/common_voice_en_19858805.opus
2     for/common_voice_en_19858805.opus
3     for/common_voice_en_19858805.opus
4     for/common_voice_en_19858805.opus
5     for/common_voice_en_19858805.opus
6     for/common_voice_en_19858805.opus
7     for/common_voice_en_19858805.opus
8     for/common_voice_en_19858805.opus
9     for/common_voice_en_19858805.opus
10    for/common_voice_en_19858805.opus
11    for/common_voice_en_19858805.opus
Name: MSWC_ID, dtype: object,0     88.152062
1     88.713000
2     88.893313
3     89.213813
4     89.514313
5     89.834875
6     90.596125
7     90.796500
8     90.956750
9     91.076937
10    91.417500
11    91.938375
Name: keyword_start_time, dtype: float64,0     88.572750
1     88.853250
2     89.153750
3     89.434188
4     89.714687
5     90.075250
6     90.756375
7     90.916687
8     91.036875
9     91.337375
10    91.617812
11    92.198813
Name: keyword_end_time, dtype: float64,0     0.999917
1     0.857800
2     0.999925
3     0.999875
4     0.938961
5     0.936839
6     0.877980
7     0.998237
8     0.796144
9     0.999752
10    0.946914
11    0.846649
Name: confidence, dtype: float640            not
1      recommend
2           this
3            all
4           give
5            you
6          sense
7            the
8            the
9     experience
10           the
11       article
12           was
13        called
Name: keyword, dtype: object,adversarial_78,0     AJJacobs_2007P
1     AJJacobs_2007P
2     AJJacobs_2007P
3     AJJacobs_2007P
4     AJJacobs_2007P
5     AJJacobs_2007P
6     AJJacobs_2007P
7     AJJacobs_2007P
8     AJJacobs_2007P
9     AJJacobs_2007P
10    AJJacobs_2007P
11    AJJacobs_2007P
12    AJJacobs_2007P
13    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_78,0     the/common_voice_en_17296906.opus
1     the/common_voice_en_17296906.opus
2     the/common_voice_en_17296906.opus
3     the/common_voice_en_17296906.opus
4     the/common_voice_en_17296906.opus
5     the/common_voice_en_17296906.opus
6     the/common_voice_en_17296906.opus
7     the/common_voice_en_17296906.opus
8     the/common_voice_en_17296906.opus
9     the/common_voice_en_17296906.opus
10    the/common_voice_en_17296906.opus
11    the/common_voice_en_17296906.opus
12    the/common_voice_en_17296906.opus
13    the/common_voice_en_17296906.opus
Name: MSWC_ID, dtype: object,0     93.801187
1     94.061562
2     94.542250
3     94.942813
4     95.503563
5     95.643812
6     95.844063
7     96.204562
8     97.045750
9     97.185937
10    98.147312
11    98.387625
12    98.728125
13    98.908375
Name: keyword_start_time, dtype: float64,0     93.981437
1     94.522188
2     94.722500
3     95.083000
4     95.623750
5     95.743938
6     96.084438
7     96.464938
8     97.145875
9     97.706688
10    98.247438
11    98.688063
12    98.828250
13    99.188750
Name: keyword_end_time, dtype: float64,0     0.999681
1     0.957553
2     0.999697
3     0.890049
4     0.849223
5     0.792096
6     0.845230
7     0.801966
8     0.629323
9     0.999230
10    0.968793
11    0.937337
12    0.884196
13    0.998292
Name: confidence, dtype: float640          more
1     precisely
2          from
3         which
4          type
5          east
6         asian
7         music
8           all
9           the
10          way
Name: keyword, dtype: object,adversarial_80,0     AJJacobs_2007P
1     AJJacobs_2007P
2     AJJacobs_2007P
3     AJJacobs_2007P
4     AJJacobs_2007P
5     AJJacobs_2007P
6     AJJacobs_2007P
7     AJJacobs_2007P
8     AJJacobs_2007P
9     AJJacobs_2007P
10    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_80,0     way/common_voice_en_611440.opus
1     way/common_voice_en_611440.opus
2     way/common_voice_en_611440.opus
3     way/common_voice_en_611440.opus
4     way/common_voice_en_611440.opus
5     way/common_voice_en_611440.opus
6     way/common_voice_en_611440.opus
7     way/common_voice_en_611440.opus
8     way/common_voice_en_611440.opus
9     way/common_voice_en_611440.opus
10    way/common_voice_en_611440.opus
Name: MSWC_ID, dtype: object,0     119.072125
1     119.272750
2     119.834438
3     120.998000
4     121.439312
5     121.900750
6     122.161500
7     122.442375
8     123.485563
9     123.646062
10    123.766437
Name: keyword_start_time, dtype: float64,0     119.232625
1     119.774250
2     119.994938
3     121.138437
4     121.680063
5     122.061250
6     122.402250
7     122.743313
8     123.605937
9     123.726313
10    123.947000
Name: keyword_end_time, dtype: float64,0     0.918349
1     0.993866
2     0.892590
3     0.856828
4     0.999848
5     0.952232
6     0.931222
7     0.999316
8     0.999878
9     0.999751
10    0.999908
Name: confidence, dtype: float640     don't
1      want
2      ruin
3       the
4    ending
5      it's
6      very
Name: keyword, dtype: object,adversarial_81,0    AJJacobs_2007P
1    AJJacobs_2007P
2    AJJacobs_2007P
3    AJJacobs_2007P
4    AJJacobs_2007P
5    AJJacobs_2007P
6    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_81,0    ending/common_voice_en_21489203.opus
1    ending/common_voice_en_21489203.opus
2    ending/common_voice_en_21489203.opus
3    ending/common_voice_en_21489203.opus
4    ending/common_voice_en_21489203.opus
5    ending/common_voice_en_21489203.opus
6    ending/common_voice_en_21489203.opus
Name: MSWC_ID, dtype: object,0    126.570437
1    126.710938
2    126.911687
3    127.132500
4    127.273000
5    128.096063
6    128.377062
Name: keyword_start_time, dtype: float64,0    126.670812
1    126.791250
2    127.112437
3    127.212812
4    127.554063
5    128.216500
6    129.160000
Name: keyword_end_time, dtype: float64,0    0.996883
1    0.999715
2    0.913344
3    0.999695
4    0.995389
5    0.856561
6    0.899890
Name: confidence, dtype: float640      although
1     listening
2         kevin
3         kelly
4           you
5         don't
6          have
7      remember
8      anything
9           you
10          can
11         just
Name: keyword, dtype: object,adversarial_83,0     AJJacobs_2007P
1     AJJacobs_2007P
2     AJJacobs_2007P
3     AJJacobs_2007P
4     AJJacobs_2007P
5     AJJacobs_2007P
6     AJJacobs_2007P
7     AJJacobs_2007P
8     AJJacobs_2007P
9     AJJacobs_2007P
10    AJJacobs_2007P
11    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_83,0     have/common_voice_en_106316.opus
1     have/common_voice_en_106316.opus
2     have/common_voice_en_106316.opus
3     have/common_voice_en_106316.opus
4     have/common_voice_en_106316.opus
5     have/common_voice_en_106316.opus
6     have/common_voice_en_106316.opus
7     have/common_voice_en_106316.opus
8     have/common_voice_en_106316.opus
9     have/common_voice_en_106316.opus
10    have/common_voice_en_106316.opus
11    have/common_voice_en_106316.opus
Name: MSWC_ID, dtype: object,0     141.533187
1     141.894813
2     142.356812
3     142.658125
4     143.019688
5     143.120125
6     143.300938
7     143.602250
8     144.024063
9     144.405750
10    144.546375
11    144.707063
Name: keyword_start_time, dtype: float64,0     141.834500
1     142.216187
2     142.638062
3     142.979500
4     143.100062
5     143.260750
6     143.461625
7     143.983937
8     144.365562
9     144.526312
10    144.687000
11    144.988313
Name: keyword_end_time, dtype: float64,0     0.869407
1     0.897497
2     0.797788
3     0.817396
4     0.765378
5     0.871431
6     0.818712
7     0.945471
8     0.942090
9     0.941114
10    0.898536
11    0.824758
Name: confidence, dtype: float64Keyword, TEDLIUM_SampleID, TED_TALK_ID, TEDLIUM_SET, MSWC_AudioID, start_time, end_time, confidence0      where
1      spent
2       year
3     trying
4     follow
5        all
6        the
7      rules
8        the
9      bible
10       the
11      year
12    living
Name: keyword, dtype: object,adversarial_87,0     AJJacobs_2007P
1     AJJacobs_2007P
2     AJJacobs_2007P
3     AJJacobs_2007P
4     AJJacobs_2007P
5     AJJacobs_2007P
6     AJJacobs_2007P
7     AJJacobs_2007P
8     AJJacobs_2007P
9     AJJacobs_2007P
10    AJJacobs_2007P
11    AJJacobs_2007P
12    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_87,0     living/common_voice_en_18152582.opus
1     living/common_voice_en_18152582.opus
2     living/common_voice_en_18152582.opus
3     living/common_voice_en_18152582.opus
4     living/common_voice_en_18152582.opus
5     living/common_voice_en_18152582.opus
6     living/common_voice_en_18152582.opus
7     living/common_voice_en_18152582.opus
8     living/common_voice_en_18152582.opus
9     living/common_voice_en_18152582.opus
10    living/common_voice_en_18152582.opus
11    living/common_voice_en_18152582.opus
12    living/common_voice_en_18152582.opus
Name: MSWC_ID, dtype: object,0     159.570625
1     160.713563
2     161.275063
3     161.776375
4     162.297750
5     162.919375
6     163.460813
7     164.002188
8     164.483438
9     164.603750
10    165.024875
11    165.165250
12    165.586375
Name: keyword_start_time, dtype: float64,0     159.891438
1     161.034438
2     161.555813
3     162.097188
4     162.678750
5     163.099813
6     163.581125
7     164.303000
8     164.563687
9     164.904563
10    165.125125
11    165.405875
12    165.867063
Name: keyword_end_time, dtype: float64,0     0.917553
1     0.932375
2     0.927381
3     0.975205
4     0.999753
5     0.983258
6     0.827406
7     0.860584
8     0.882904
9     0.874950
10    0.998795
11    0.759126
12    0.929705
Name: confidence, dtype: float640    and
Name: keyword, dtype: object,adversarial_88,0    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_88,0    and/common_voice_en_19658259.opus
Name: MSWC_ID, dtype: object,0    167.299437
Name: keyword_start_time, dtype: float64,0    167.562875
Name: keyword_end_time, dtype: float64,0    0.633612
Name: confidence, dtype: float640     undertook
1          this
2           for
3           two
4       reasons
5           the
6         first
7           was
8          that
9          grew
10         with
11     religion
12          all
Name: keyword, dtype: object,adversarial_89,0     AJJacobs_2007P
1     AJJacobs_2007P
2     AJJacobs_2007P
3     AJJacobs_2007P
4     AJJacobs_2007P
5     AJJacobs_2007P
6     AJJacobs_2007P
7     AJJacobs_2007P
8     AJJacobs_2007P
9     AJJacobs_2007P
10    AJJacobs_2007P
11    AJJacobs_2007P
12    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_89,0     grew/common_voice_en_21722053.opus
1     grew/common_voice_en_21722053.opus
2     grew/common_voice_en_21722053.opus
3     grew/common_voice_en_21722053.opus
4     grew/common_voice_en_21722053.opus
5     grew/common_voice_en_21722053.opus
6     grew/common_voice_en_21722053.opus
7     grew/common_voice_en_21722053.opus
8     grew/common_voice_en_21722053.opus
9     grew/common_voice_en_21722053.opus
10    grew/common_voice_en_21722053.opus
11    grew/common_voice_en_21722053.opus
12    grew/common_voice_en_21722053.opus
Name: MSWC_ID, dtype: object,0     169.452250
1     169.913687
2     170.154438
3     170.294875
4     170.535625
5     170.997062
6     171.157562
7     171.578875
8     171.859750
9     172.341312
10    173.244125
11    173.725625
12    174.347562
Name: keyword_start_time, dtype: float64,0     169.853500
1     170.074187
2     170.254750
3     170.455375
4     170.876688
5     171.097375
6     171.478562
7     171.779500
8     172.040375
9     172.582062
10    173.384562
11    174.126875
12    174.467937
Name: keyword_end_time, dtype: float64,0     0.949954
1     0.999843
2     0.999839
3     0.993390
4     0.941217
5     0.972654
6     0.999923
7     0.902230
8     0.897249
9     0.999923
10    0.965338
11    0.999921
12    0.999632
Name: confidence, dtype: float640       book
1        i'm
2     jewish
3        the
4       same
5        way
6        the
7      olive
8     garden
9    italian
Name: keyword, dtype: object,adversarial_90,0    AJJacobs_2007P
1    AJJacobs_2007P
2    AJJacobs_2007P
3    AJJacobs_2007P
4    AJJacobs_2007P
5    AJJacobs_2007P
6    AJJacobs_2007P
7    AJJacobs_2007P
8    AJJacobs_2007P
9    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_90,0    same/common_voice_en_54640.opus
1    same/common_voice_en_54640.opus
2    same/common_voice_en_54640.opus
3    same/common_voice_en_54640.opus
4    same/common_voice_en_54640.opus
5    same/common_voice_en_54640.opus
6    same/common_voice_en_54640.opus
7    same/common_voice_en_54640.opus
8    same/common_voice_en_54640.opus
9    same/common_voice_en_54640.opus
Name: MSWC_ID, dtype: object,0    176.500750
1    177.081875
2    177.282250
3    178.003688
4    178.144000
5    178.464625
6    179.025750
7    179.286250
8    179.546750
9    180.147938
Name: keyword_start_time, dtype: float64,0    176.721188
1    177.222125
2    177.683063
3    178.083875
4    178.404500
5    178.705062
6    179.125937
7    179.526688
8    179.907500
9    180.608875
Name: keyword_end_time, dtype: float64,0    0.831115
1    0.954807
2    0.950241
3    0.999890
4    0.929333
5    0.999934
6    0.999902
7    0.911718
8    0.983123
9    0.979653
Name: confidence, dtype: float640     not
1    very
Name: keyword, dtype: object,adversarial_91,0    AJJacobs_2007P
1    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_91,0    not/common_voice_en_21061118.opus
1    not/common_voice_en_21061118.opus
Name: MSWC_ID, dtype: object,0    183.053063
1    183.374937
Name: keyword_start_time, dtype: float64,0    183.294437
1    183.737000
Name: keyword_end_time, dtype: float64,0    0.998029
1    0.930355
Name: confidence, dtype: float640              but
1             i've
2           become
3     increasingly
4       interested
5         religion
6            think
7             it's
8              the
9         defining
10           issue
11             our
12            time
Name: keyword, dtype: object,adversarial_92,0     AJJacobs_2007P
1     AJJacobs_2007P
2     AJJacobs_2007P
3     AJJacobs_2007P
4     AJJacobs_2007P
5     AJJacobs_2007P
6     AJJacobs_2007P
7     AJJacobs_2007P
8     AJJacobs_2007P
9     AJJacobs_2007P
10    AJJacobs_2007P
11    AJJacobs_2007P
12    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_92,0     defining/common_voice_en_18765567.opus
1     defining/common_voice_en_18765567.opus
2     defining/common_voice_en_18765567.opus
3     defining/common_voice_en_18765567.opus
4     defining/common_voice_en_18765567.opus
5     defining/common_voice_en_18765567.opus
6     defining/common_voice_en_18765567.opus
7     defining/common_voice_en_18765567.opus
8     defining/common_voice_en_18765567.opus
9     defining/common_voice_en_18765567.opus
10    defining/common_voice_en_18765567.opus
11    defining/common_voice_en_18765567.opus
12    defining/common_voice_en_18765567.opus
Name: MSWC_ID, dtype: object,0     185.490938
1     185.651187
2     185.751375
3     186.011875
4     186.632937
5     187.173937
6     187.835125
7     188.075562
8     188.255875
9     188.396125
10    188.957125
11    189.397938
12    189.538187
Name: keyword_start_time, dtype: float64,0     185.611125
1     185.731313
2     185.971750
3     186.572875
4     187.033688
5     187.494500
6     188.015437
7     188.195750
8     188.356063
9     188.897063
10    189.237687
11    189.498125
12    189.758625
