Keyword, TEDLIUM_SampleID, TED_TALK_ID, TEDLIUM_SET, MSWC_AudioID, start_time, end_time, confidenceKeyword, TEDLIUM_SampleID, TED_TALK_ID, TEDLIUM_SET, MSWC_AudioID, start_time, end_time, confidence0    organization
Name: keyword_end_time, dtype: float64,0     0.929220
1     0.259721
2     0.999509
3     0.930887
4     0.999877
5     0.928541
6     0.889513
7     0.835390
8     0.809104
9     0.971724
10    0.855948
11    0.802498
12    0.911121
Name: confidence, dtype: float640                the
1             second
2             reason
3          undertook
4               this
5            because
6                i'm
7          concerned
8              about
9                the
10              rise
11    fundamentalism
12         religious
13    fundamentalism
Name: keyword, dtype: object,adversarial_94,0     AJJacobs_2007P
1     AJJacobs_2007P
2     AJJacobs_2007P
3     AJJacobs_2007P
4     AJJacobs_2007P
5     AJJacobs_2007P
6     AJJacobs_2007P
7     AJJacobs_2007P
8     AJJacobs_2007P
9     AJJacobs_2007P
10    AJJacobs_2007P
11    AJJacobs_2007P
12    AJJacobs_2007P
13    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_94,0     this/common_voice_en_20078321.opus
1     this/common_voice_en_20078321.opus
2     this/common_voice_en_20078321.opus
3     this/common_voice_en_20078321.opus
4     this/common_voice_en_20078321.opus
5     this/common_voice_en_20078321.opus
6     this/common_voice_en_20078321.opus
7     this/common_voice_en_20078321.opus
8     this/common_voice_en_20078321.opus
9     this/common_voice_en_20078321.opus
10    this/common_voice_en_20078321.opus
11    this/common_voice_en_20078321.opus
12    this/common_voice_en_20078321.opus
13    this/common_voice_en_20078321.opus
Name: MSWC_ID, dtype: object,0     200.200125
1     200.340313
2     200.700875
3     201.321812
4     201.722438
5     202.083000
6     202.363438
7     202.523687
8     203.064500
9     203.385000
10    203.545250
11    204.386562
12    205.328000
13    205.728563
Name: keyword_start_time, dtype: float64,0     200.300250
1     200.660812
2     201.041438
3     201.682375
4     201.882688
5     202.323375
6     202.503625
7     203.004437
8     203.344937
9     203.465125
10    203.845687
11    205.247875
12    205.688500
13    206.409625
Name: keyword_end_time, dtype: float64,0     0.864109
1     0.999939
2     0.831824
3     0.963215
4     0.999322
5     0.836862
6     0.816406
7     0.999907
8     0.999812
9     0.998295
10    0.937010
11    0.960610
12    0.944568
13    0.942491
Name: confidence, dtype: float640          got
1        stack
2       bibles
3          had
4    christian
5       bibles
6          had
Name: keyword, dtype: object,adversarial_99,0    AJJacobs_2007P
1    AJJacobs_2007P
2    AJJacobs_2007P
3    AJJacobs_2007P
4    AJJacobs_2007P
5    AJJacobs_2007P
6    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_99,0    bibles/common_voice_en_21797378.opus
1    bibles/common_voice_en_21797378.opus
2    bibles/common_voice_en_21797378.opus
3    bibles/common_voice_en_21797378.opus
4    bibles/common_voice_en_21797378.opus
5    bibles/common_voice_en_21797378.opus
6    bibles/common_voice_en_21797378.opus
Name: MSWC_ID, dtype: object,0    230.050563
1    230.894688
2    231.437375
3    232.120688
4    232.281500
5    232.723688
6    233.507500
Name: keyword_start_time, dtype: float64,0    230.291750
1    231.236375
2    231.839313
3    232.221188
4    232.683437
5    233.226125
6    233.748687
Name: keyword_end_time, dtype: float64,0    0.992235
1    0.998156
2    0.898484
3    0.944965
4    0.973184
5    0.959568
6    0.805074
Name: confidence, dtype: float640       jewish
1       bibles
2       friend
3         mine
4         sent
5    something
6       called
7          hip
8          hop
9        bible
Name: keyword, dtype: object,adversarial_100,0    AJJacobs_2007P
1    AJJacobs_2007P
2    AJJacobs_2007P
3    AJJacobs_2007P
4    AJJacobs_2007P
5    AJJacobs_2007P
6    AJJacobs_2007P
7    AJJacobs_2007P
8    AJJacobs_2007P
9    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_100,0    hop/common_voice_en_20747027.opus
1    hop/common_voice_en_20747027.opus
2    hop/common_voice_en_20747027.opus
3    hop/common_voice_en_20747027.opus
4    hop/common_voice_en_20747027.opus
5    hop/common_voice_en_20747027.opus
6    hop/common_voice_en_20747027.opus
7    hop/common_voice_en_20747027.opus
8    hop/common_voice_en_20747027.opus
9    hop/common_voice_en_20747027.opus
Name: MSWC_ID, dtype: object,0    234.292062
1    234.733937
2    235.457000
3    235.718125
4    235.959125
5    236.360813
6    236.702250
7    237.264625
8    237.485562
9    237.847062
Name: keyword_start_time, dtype: float64,0    234.653625
1    235.216000
2    235.617687
3    235.898875
4    236.160000
5    236.662062
6    236.943250
7    237.445375
8    237.746688
9    238.208625
Name: keyword_end_time, dtype: float64,0    0.989381
1    0.916360
2    0.745961
3    0.982046
4    0.927845
5    0.970964
6    0.994773
7    0.946895
8    0.905885
9    0.882642
Name: confidence, dtype: float64Keyword, TEDLIUM_SampleID, TED_TALK_ID, TEDLIUM_SET, MSWC_AudioID, start_time, end_time, confidenceKeyword, TEDLIUM_SampleID, TED_TALK_ID, TEDLIUM_SET, MSWC_AudioID, start_time, end_time, confidenceKeyword, TEDLIUM_SampleID, TED_TALK_ID, TEDLIUM_SET, MSWC_AudioID, start_time, end_time, confidence0       jewish
1       bibles
2       friend
3         mine
4         sent
5    something
6       called
7          hip
8          hop
9        bible
Name: keyword, dtype: object,adversarial_100,0    AJJacobs_2007P
1    AJJacobs_2007P
2    AJJacobs_2007P
3    AJJacobs_2007P
4    AJJacobs_2007P
5    AJJacobs_2007P
6    AJJacobs_2007P
7    AJJacobs_2007P
8    AJJacobs_2007P
9    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_100,0    hop/common_voice_en_20747027.opus
1    hop/common_voice_en_20747027.opus
2    hop/common_voice_en_20747027.opus
3    hop/common_voice_en_20747027.opus
4    hop/common_voice_en_20747027.opus
5    hop/common_voice_en_20747027.opus
6    hop/common_voice_en_20747027.opus
7    hop/common_voice_en_20747027.opus
8    hop/common_voice_en_20747027.opus
9    hop/common_voice_en_20747027.opus
Name: MSWC_ID, dtype: object,0    234.292062
1    234.733937
2    235.457000
3    235.718125
4    235.959125
5    236.360813
6    236.702250
7    237.264625
8    237.485562
9    237.847062
Name: keyword_start_time, dtype: float64,0    234.653625
1    235.216000
2    235.617687
3    235.898875
4    236.160000
5    236.662062
6    236.943250
7    237.445375
8    237.746688
9    238.208625
Name: keyword_end_time, dtype: float64,0    0.989381
1    0.916360
2    0.745961
3    0.982046
4    0.927845
5    0.970964
6    0.994773
7    0.946895
8    0.905885
9    0.882642
Name: confidence, dtype: float640        where
1          the
2       twenty
3        third
4     rendered
5          the
6         lord
7          all
8         that
9      opposed
10        what
11        knew
12         the
13        lord
14    shepherd
Name: keyword, dtype: object,adversarial_101,0     AJJacobs_2007P
1     AJJacobs_2007P
2     AJJacobs_2007P
3     AJJacobs_2007P
4     AJJacobs_2007P
5     AJJacobs_2007P
6     AJJacobs_2007P
7     AJJacobs_2007P
8     AJJacobs_2007P
9     AJJacobs_2007P
10    AJJacobs_2007P
11    AJJacobs_2007P
12    AJJacobs_2007P
13    AJJacobs_2007P
14    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_101,0     third/common_voice_en_20031104.opus
1     third/common_voice_en_20031104.opus
2     third/common_voice_en_20031104.opus
3     third/common_voice_en_20031104.opus
4     third/common_voice_en_20031104.opus
5     third/common_voice_en_20031104.opus
6     third/common_voice_en_20031104.opus
7     third/common_voice_en_20031104.opus
8     third/common_voice_en_20031104.opus
9     third/common_voice_en_20031104.opus
10    third/common_voice_en_20031104.opus
11    third/common_voice_en_20031104.opus
12    third/common_voice_en_20031104.opus
13    third/common_voice_en_20031104.opus
14    third/common_voice_en_20031104.opus
Name: MSWC_ID, dtype: object,0     238.770625
1     239.091438
2     239.271875
3     239.572688
4     240.314625
5     241.237000
6     241.397437
7     242.079187
8     242.299750
9     243.322438
10    243.843750
11    244.124500
12    244.585688
13    244.706000
14    245.327625
Name: keyword_start_time, dtype: float64,0     239.011250
1     239.211750
2     239.512500
3     239.773188
4     240.655500
5     241.337250
6     241.678125
7     242.239625
8     242.600562
9     243.683375
10    243.964063
11    244.264875
12    244.665938
13    244.906563
14    245.708625
Name: keyword_end_time, dtype: float64,0     0.842184
1     0.999859
2     0.971664
3     0.899999
4     0.942942
5     0.906753
6     0.940789
7     0.884688
8     0.892859
9     0.942156
10    0.992748
11    0.849002
12    0.931500
13    0.999905
14    0.852949
Name: confidence, dtype: float640    then
1    went
2    down
3     and
4    read
Name: keyword, dtype: object,adversarial_102,0    AJJacobs_2007P
1    AJJacobs_2007P
2    AJJacobs_2007P
3    AJJacobs_2007P
4    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_102,0    and/common_voice_en_134326.opus
1    and/common_voice_en_134326.opus
2    and/common_voice_en_134326.opus
3    and/common_voice_en_134326.opus
4    and/common_voice_en_134326.opus
Name: MSWC_ID, dtype: object,0    246.513187
1    247.016063
2    247.317813
3    248.001688
4    248.645375
Name: keyword_start_time, dtype: float64,0    246.714313
1    247.237313
2    247.679875
3    248.142500
4    248.927000
Name: keyword_end_time, dtype: float64,0    0.899815
1    0.918857
2    0.999499
3    0.952050
4    0.847628
Name: confidence, dtype: float640       and
1     wrote
2      down
3     every
4    single
5       law
Name: keyword, dtype: object,adversarial_103,0    AJJacobs_2007P
1    AJJacobs_2007P
2    AJJacobs_2007P
3    AJJacobs_2007P
4    AJJacobs_2007P
5    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_103,0    single/common_voice_en_22397867.opus
1    single/common_voice_en_22397867.opus
2    single/common_voice_en_22397867.opus
3    single/common_voice_en_22397867.opus
4    single/common_voice_en_22397867.opus
5    single/common_voice_en_22397867.opus
Name: MSWC_ID, dtype: object,0    250.370500
1    250.592437
2    250.834563
3    251.197750
4    251.560937
5    252.025000
Name: keyword_start_time, dtype: float64,0    250.431000
1    250.794187
2    251.036313
3    251.460062
4    251.944312
5    252.287313
Name: keyword_end_time, dtype: float64,0    0.046628
1    0.804906
2    0.933109
3    0.995283
4    0.957418
5    0.847024
Name: confidence, dtype: float640        that
1       could
2        find
3         and
4        this
5         was
6        very
7        long
8        list
9        over
10      seven
11    hundred
Name: keyword, dtype: object,adversarial_104,0     AJJacobs_2007P
1     AJJacobs_2007P
2     AJJacobs_2007P
3     AJJacobs_2007P
4     AJJacobs_2007P
5     AJJacobs_2007P
6     AJJacobs_2007P
7     AJJacobs_2007P
8     AJJacobs_2007P
9     AJJacobs_2007P
10    AJJacobs_2007P
11    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_104,0     that/common_voice_en_19026868.opus
1     that/common_voice_en_19026868.opus
2     that/common_voice_en_19026868.opus
3     that/common_voice_en_19026868.opus
4     that/common_voice_en_19026868.opus
5     that/common_voice_en_19026868.opus
6     that/common_voice_en_19026868.opus
7     that/common_voice_en_19026868.opus
8     that/common_voice_en_19026868.opus
9     that/common_voice_en_19026868.opus
10    that/common_voice_en_19026868.opus
11    that/common_voice_en_19026868.opus
Name: MSWC_ID, dtype: object,0     252.801750
1     253.103062
2     253.283875
3     253.545063
4     253.645500
5     253.866437
6     254.147687
7     254.670000
8     255.071812
9     255.473563
10    255.774937
11    256.216875
Name: keyword_start_time, dtype: float64,0     252.942375
1     253.243687
2     253.504875
3     253.625375
4     253.806187
5     253.987000
6     254.469125
7     254.991437
8     255.312875
9     255.654375
10    256.096375
11    256.638750
Name: keyword_end_time, dtype: float64,0     0.966586
1     0.892173
2     0.915459
3     0.757980
4     0.999823
5     0.847500
6     0.999919
7     0.999921
8     0.998828
9     0.862624
10    0.999765
11    0.923103
Name: confidence, dtype: float640    rules
Name: keyword, dtype: object,adversarial_105,0    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_105,0    rules/common_voice_en_662501.opus
Name: MSWC_ID, dtype: object,0    257.162938
Name: keyword_start_time, dtype: float64,0    257.907875
Name: keyword_end_time, dtype: float64,0    0.920897
Name: confidence, dtype: float640              and
1             they
2            range
3             from
4              the
5           famous
6             ones
7             that
8              had
9            heard
10             the
11             ten
12    commandments
Name: keyword, dtype: object,adversarial_106,0     AJJacobs_2007P
1     AJJacobs_2007P
2     AJJacobs_2007P
3     AJJacobs_2007P
4     AJJacobs_2007P
5     AJJacobs_2007P
6     AJJacobs_2007P
7     AJJacobs_2007P
8     AJJacobs_2007P
9     AJJacobs_2007P
10    AJJacobs_2007P
11    AJJacobs_2007P
12    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_106,0     famous/common_voice_en_19770458.opus
1     famous/common_voice_en_19770458.opus
2     famous/common_voice_en_19770458.opus
3     famous/common_voice_en_19770458.opus
4     famous/common_voice_en_19770458.opus
5     famous/common_voice_en_19770458.opus
6     famous/common_voice_en_19770458.opus
7     famous/common_voice_en_19770458.opus
8     famous/common_voice_en_19770458.opus
9     famous/common_voice_en_19770458.opus
10    famous/common_voice_en_19770458.opus
11    famous/common_voice_en_19770458.opus
12    famous/common_voice_en_19770458.opus
Name: MSWC_ID, dtype: object,0     258.772063
1     259.012625
2     259.152938
3     259.413500
4     259.553812
5     259.674062
6     260.135063
7     260.295437
8     260.535937
9     260.656250
10    261.037062
11    261.157312
12    261.397875
Name: keyword_start_time, dtype: float64,0     258.992563
1     259.112813
2     259.393438
3     259.533750
4     259.613938
5     259.994750
6     260.255313
7     260.395625
8     260.616125
9     260.816562
10    261.117250
11    261.357750
12    262.019250
Name: keyword_end_time, dtype: float64,0     0.522134
1     0.902027
2     0.826516
3     0.898751
4     0.998773
5     0.939674
6     0.939763
7     0.882974
8     0.886562
9     0.779322
10    0.999478
11    0.999823
12    0.966495
Name: confidence, dtype: float640    definitely
1          take
2      projects
3     seriously
4           but
Name: keyword, dtype: object,adversarial_108,0    AJJacobs_2007P
1    AJJacobs_2007P
2    AJJacobs_2007P
3    AJJacobs_2007P
4    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_108,0    definitely/common_voice_en_109215.opus
1    definitely/common_voice_en_109215.opus
2    definitely/common_voice_en_109215.opus
3    definitely/common_voice_en_109215.opus
4    definitely/common_voice_en_109215.opus
Name: MSWC_ID, dtype: object,0    272.804688
1    273.328312
2    273.690812
3    274.133875
4    274.818562
Name: keyword_start_time, dtype: float64,0    273.267875
1    273.509563
2    274.093563
3    274.576937
4    274.919250
Name: keyword_end_time, dtype: float64,0    0.962529
1    0.902747
2    0.914004
3    0.922846
4    0.833526
Name: confidence, dtype: float640         also
1       wanted
2       follow
3          the
4     hundreds
5       arcane
6          and
7      obscure
8         laws
9         that
10         are
11         the
12       bible
Name: keyword, dtype: object,adversarial_109,0     AJJacobs_2007P
1     AJJacobs_2007P
2     AJJacobs_2007P
3     AJJacobs_2007P
4     AJJacobs_2007P
5     AJJacobs_2007P
6     AJJacobs_2007P
7     AJJacobs_2007P
8     AJJacobs_2007P
9     AJJacobs_2007P
10    AJJacobs_2007P
11    AJJacobs_2007P
12    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_109,0     the/common_voice_en_18304897__2.opus
1     the/common_voice_en_18304897__2.opus
2     the/common_voice_en_18304897__2.opus
3     the/common_voice_en_18304897__2.opus
4     the/common_voice_en_18304897__2.opus
5     the/common_voice_en_18304897__2.opus
6     the/common_voice_en_18304897__2.opus
7     the/common_voice_en_18304897__2.opus
8     the/common_voice_en_18304897__2.opus
9     the/common_voice_en_18304897__2.opus
10    the/common_voice_en_18304897__2.opus
11    the/common_voice_en_18304897__2.opus
12    the/common_voice_en_18304897__2.opus
Name: MSWC_ID, dtype: object,0     275.080125
1     275.340562
2     275.761312
3     276.462562
4     276.702938
5     277.584500
6     278.165563
7     278.325812
8     278.846750
9     279.307563
10    279.467812
11    279.688188
12    279.808438
Name: keyword_start_time, dtype: float64,0     275.280438
1     275.581000
2     276.182062
3     276.562687
4     277.183812
5     278.145500
6     278.245687
7     278.766563
8     279.127250
9     279.427750
10    279.547937
11    279.768375
12    280.129000
Name: keyword_end_time, dtype: float64,0     0.943180
1     0.999845
2     0.952615
3     0.999606
4     0.999843
5     0.828821
6     0.999649
7     0.962265
8     0.999901
9     0.999834
10    0.790021
11    0.758683
12    0.885799
Name: confidence, dtype: float640         you
1         can
2     imagine
3       spent
4         lot
5        time
6     airport
7    security
Name: keyword, dtype: object,adversarial_111,0    AJJacobs_2007P
1    AJJacobs_2007P
2    AJJacobs_2007P
3    AJJacobs_2007P
4    AJJacobs_2007P
5    AJJacobs_2007P
6    AJJacobs_2007P
7    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_111,0    security/common_voice_en_18779723.opus
1    security/common_voice_en_18779723.opus
2    security/common_voice_en_18779723.opus
3    security/common_voice_en_18779723.opus
4    security/common_voice_en_18779723.opus
5    security/common_voice_en_18779723.opus
6    security/common_voice_en_18779723.opus
7    security/common_voice_en_18779723.opus
Name: MSWC_ID, dtype: object,0    293.163187
1    293.283750
2    293.444437
3    294.006937
4    294.348500
5    294.730187
6    295.252500
7    295.714562
Name: keyword_start_time, dtype: float64,0    293.243562
1    293.384187
2    293.866312
3    294.248063
4    294.569500
5    295.031563
6    295.674438
7    296.277125
Name: keyword_end_time, dtype: float64,0    0.983030
1    0.998383
2    0.917049
3    0.832951
4    0.909278
5    0.934048
6    0.970652
7    0.929220
Name: confidence, dtype: float640        wife
1    wouldn't
2        kiss
Name: keyword, dtype: object,adversarial_112,0    AJJacobs_2007P
1    AJJacobs_2007P
2    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_112,0    wife/common_voice_en_18451892.opus
1    wife/common_voice_en_18451892.opus
2    wife/common_voice_en_18451892.opus
Name: MSWC_ID, dtype: object,0    299.068500
1    299.351688
2    299.655125
Name: keyword_start_time, dtype: float64,0    299.311250
1    299.614688
2    299.897875
Name: keyword_end_time, dtype: float64,0    0.995765
1    0.749533
2    0.963661
Name: confidence, dtype: float640       for
1       the
2      last
3       two
4    months
Name: keyword, dtype: object,adversarial_113,0    AJJacobs_2007P
1    AJJacobs_2007P
2    AJJacobs_2007P
3    AJJacobs_2007P
4    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_113,0    months/common_voice_en_22128962.opus
1    months/common_voice_en_22128962.opus
2    months/common_voice_en_22128962.opus
3    months/common_voice_en_22128962.opus
4    months/common_voice_en_22128962.opus
Name: MSWC_ID, dtype: object,0    300.081062
1    300.243313
2    300.344688
3    300.669125
4    300.892187
Name: keyword_start_time, dtype: float64,0    300.223000
1    300.324437
2    300.628562
3    300.831375
4    301.155813
Name: keyword_end_time, dtype: float64,0    0.871809
1    0.752893
2    0.999855
3    0.935656
4    0.928549
Name: confidence, dtype: float640    got
1    rid
2    all
Name: keyword, dtype: object,adversarial_115,0    AJJacobs_2007P
1    AJJacobs_2007P
2    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_115,0    all/common_voice_en_17881499.opus
1    all/common_voice_en_17881499.opus
2    all/common_voice_en_17881499.opus
Name: MSWC_ID, dtype: object,0    313.505000
1    313.746438
2    314.008000
Name: keyword_start_time, dtype: float64,0    313.686062
1    313.887313
2    314.128750
Name: keyword_end_time, dtype: float64,0    0.999200
1    0.857152
2    0.817247
Name: confidence, dtype: float640      then
1       her
2      hand
3     shall
4       cut
5       off
6    wanted
7    follow
8      that
9      rule
Name: keyword, dtype: object,adversarial_117,0    AJJacobs_2007P
1    AJJacobs_2007P
2    AJJacobs_2007P
3    AJJacobs_2007P
4    AJJacobs_2007P
5    AJJacobs_2007P
6    AJJacobs_2007P
7    AJJacobs_2007P
8    AJJacobs_2007P
9    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_117,0    wanted/common_voice_en_189741.opus
1    wanted/common_voice_en_189741.opus
2    wanted/common_voice_en_189741.opus
3    wanted/common_voice_en_189741.opus
4    wanted/common_voice_en_189741.opus
5    wanted/common_voice_en_189741.opus
6    wanted/common_voice_en_189741.opus
7    wanted/common_voice_en_189741.opus
8    wanted/common_voice_en_189741.opus
9    wanted/common_voice_en_189741.opus
Name: MSWC_ID, dtype: object,0    325.660375
1    325.841313
2    326.002125
3    326.303688
4    326.665563
5    326.987250
6    327.731063
7    328.113000
8    328.434687
9    328.696000
Name: keyword_start_time, dtype: float64,0    325.801125
1    325.941813
2    326.283625
3    326.504750
4    326.846500
5    327.107875
6    327.952187
7    328.394500
8    328.615625
9    328.957375
Name: keyword_end_time, dtype: float64,0    0.856871
1    0.805934
2    0.935913
3    0.937055
4    0.899095
5    0.997989
6    0.993613
7    0.957980
8    0.997295
9    0.871878
Name: confidence, dtype: float640         that
1          one
2     followed
3      default
4          not
5      getting
6        fight
7         with
8          man
9        whose
10        wife
11         was
12    standing
13      nearby
Name: keyword, dtype: object,adversarial_118,0     AJJacobs_2007P
1     AJJacobs_2007P
2     AJJacobs_2007P
3     AJJacobs_2007P
4     AJJacobs_2007P
5     AJJacobs_2007P
6     AJJacobs_2007P
7     AJJacobs_2007P
8     AJJacobs_2007P
9     AJJacobs_2007P
10    AJJacobs_2007P
11    AJJacobs_2007P
12    AJJacobs_2007P
13    AJJacobs_2007P
Name: TED_talk_id, dtype: object,adversarial_118,0     that/common_voice_en_504398.opus
1     that/common_voice_en_504398.opus
2     that/common_voice_en_504398.opus
3     that/common_voice_en_504398.opus
4     that/common_voice_en_504398.opus
5     that/common_voice_en_504398.opus
6     that/common_voice_en_504398.opus
7     that/common_voice_en_504398.opus
8     that/common_voice_en_504398.opus
9     that/common_voice_en_504398.opus
10    that/common_voice_en_504398.opus
11    that/common_voice_en_504398.opus
12    that/common_voice_en_504398.opus
13    that/common_voice_en_504398.opus
Name: MSWC_ID, dtype: object,0     331.753813
1     332.074625
2     332.355313
3     333.097188
4     333.859062
5     334.139813
6     334.721250
7     335.362875
8     335.623500
9     335.984438
10    336.265125
11    336.585938
12    336.726313
13    337.127313
Name: keyword_start_time, dtype: float64,0     331.974375
1     332.154812
2     332.756313
3     333.558312
4     334.079625
5     334.460625
6     335.001937
7     335.483188
8     335.904250
9     336.184938
10    336.505750
11    336.686188
12    337.067125
13    337.588437
Name: keyword_end_time, dtype: float64,0     0.953700
1     0.992097
2     0.979735
3     0.948266
4     0.999879
5     0.999809
6     0.953087
7     0.999723
8     0.999902
9     0.837815
10    0.940588
11    0.997440
12    0.999843
13    0.940837
Name: confidence, dtype: float64